Testid,Individual coverage
2fe35a96-7fa0-59fd-a504-05127c454695,0.004777070063694267
52a40ad2-6754-52d9-bf4a-f3cea926e3bc,0.004777070063694267
357d6815-c0c3-5557-ab43-978482f2dac9,0.0021231422505307855
722115cf-e990-5e3e-b66c-2da1a767ea58,0.006369426751592357
9053f8a0-3cf7-5dee-bf8f-a68287d0fc1e,0.004246284501061571
94be54cb-9579-5002-b21b-0d39c272f77f,0.004777070063694267
511fcd4b-ecd2-55a9-84e2-30bca9361351,0.002653927813163482
2385bb53-6d16-50fa-8db4-bb3f4546e006,0.0021231422505307855
4a95e813-39e6-5c59-92f1-8c4097dffdc4,0.004777070063694267
9b9e034f-1af2-5f8f-bb1b-9fe0b6313022,0.0015923566878980893
c1fd3424-9982-532f-9f21-c9a3ee927e93,0.0015923566878980893
38cbd284-0d72-52e5-8537-737f3c733f2b,0.0021231422505307855
5c6fcda6-30a2-588a-a83d-aae9c5887d29,0.0074309978768577496
dffd991e-2035-5fe1-b62a-a2e64f112a7d,0.009023354564755838
a62d7165-192b-56cd-ad94-9d069c2f1d5a,0.009023354564755838
7f965974-3c06-5212-bec8-58c882517c9b,0.0021231422505307855
ce333ce6-cef1-54b3-bb13-685af297b00d,0.0015923566878980893
0c825545-f4af-55e5-a3a1-61baf455859c,0.009554140127388535
82d3588b-2f76-5d70-be67-78384a7bb829,0.0021231422505307855
7191abe9-82e6-5880-a299-8b88f0f23ca5,0.0031847133757961785
967a30d6-f3dd-5b9f-8a14-4325ba204dc1,0.002653927813163482
5d442084-4b26-5326-aa2d-7c7c1118dd5f,0.0021231422505307855
3da96007-dc11-54ab-8fb8-31c525b29903,0.008492569002123142
000a18b1-c2cd-5655-ba2d-321b09320cc6,0.0074309978768577496
06d8b518-5f6b-5094-a054-edb33ed30d7d,0.0031847133757961785
8ca1c897-c205-5a4b-acfd-9561e6d44e99,0.0021231422505307855
24c45742-15a4-5651-a9a4-fd8375be1323,0.002653927813163482
0eb04cd0-872d-5f76-9dcd-af6ade99c6dc,0.0010615711252653928
3ea2d9e7-c3fe-5dfa-bc88-f53c0ac24be3,0.0031847133757961785
340e88a5-0849-5b2e-b086-73f73a8d383b,0.0021231422505307855
9bf7cd62-1602-5edd-b212-6d5d315d308c,0.004777070063694267
c58ac66f-e115-543a-b6fb-73ff2d4115be,0.0021231422505307855
c2e73cf9-26e5-57cf-b874-9e7a7da55afb,0.0037154989384288748
f5c36b58-7a22-5e35-942e-6eec924542e5,0.0010615711252653928
802bf9ec-4c6d-5061-b8c9-24caba06016e,0.0021231422505307855
525b3263-af84-581d-b471-111dbe1a1690,0.0074309978768577496
0465dbcc-1ee7-5bd4-acc3-51b84de353ab,0.004777070063694267
1d49c3fb-627b-583c-b645-e20d14b8538a,0.020169851380042462
d4fcf355-1136-5915-9a93-047cc51b5f34,0.004777070063694267
76f8f690-c0e3-5a86-a829-8442a8416fb5,0.0037154989384288748
d2761904-b4d5-54d0-9f7a-281534682c42,0.0031847133757961785
28eb01b1-dd6f-52e3-9dc9-569bcb090e34,0.0010615711252653928
f2a626fc-6f28-577e-bc05-17f4adc61e43,0.004246284501061571
956e8885-4de0-52b8-8ce4-a82d35ee4f91,0.002653927813163482
baa9f17b-28e5-5678-b97e-114758eacc8d,0.002653927813163482
8baa5ae3-3505-5283-ba92-d387b1da4c05,0.0021231422505307855
db42787a-ec4c-50ce-aa56-215888060e36,0.002653927813163482
f9d8bdd4-7931-5f36-b4bb-43c3d134858d,0.0021231422505307855
39b0058f-cc1a-590a-9947-76ce0139cd75,0.0021231422505307855
fec71b5b-f372-5a09-87be-88d3ab95fdcd,0.0021231422505307855
ca623232-21ef-5cc4-b920-90958ca98b6b,0.0
cfd56b12-0dfc-5f3b-9a9a-5459493fd0a6,0.009023354564755838
51f13f39-fe5f-5b75-ace3-f1af0a39da9a,0.002653927813163482
b92b65d6-47a4-58e4-8b7d-aa89a7e53efa,0.010084925690021231
2f81d202-6861-5531-afcb-5c7fa10533bd,0.002653927813163482
ec36809d-9c04-59fd-9eb7-528b6ae167a5,0.0015923566878980893
350e9beb-9b54-5429-bc4f-df2d497ffc40,0.0037154989384288748
0f9d4476-ac2f-5e6a-b4d0-d9549fe92776,0.0021231422505307855
d0e52145-9d99-59b2-bbf4-5e15cd6db31c,0.004777070063694267
e834c286-8c4c-5681-a0ee-72e80dc26296,0.0015923566878980893
84e62bfe-ad9c-5bba-bc52-06e232102db6,0.0015923566878980893
0c34da99-b58e-54b1-912c-ff0f32412899,0.0031847133757961785
651409b1-3b4b-5b66-8f18-f09205f4a107,0.006369426751592357
a0b5029c-f9bf-5c04-b967-fa9faa4c01f8,0.0021231422505307855
ced8ca05-2208-5361-a5e5-bc6d4f56252c,0.0031847133757961785
7e6e0c5b-9504-597b-94ca-670e7cd8118e,0.0074309978768577496
ed43a10d-7fd4-5686-8124-fa3edfd6d830,0.0037154989384288748
78c5a7c0-07ab-54dc-9504-9b2dbf0f2112,0.004246284501061571
98b997b1-7d1a-5533-9064-c0c261fea7af,0.00583864118895966
97086339-6e39-5632-968e-e84f60cafd30,0.0021231422505307855
64e4b4ab-7138-506f-85c1-8c37e6817f5f,0.004246284501061571
9ca2cf41-16c7-5bb2-a771-6cec31020254,0.002653927813163482
87e1e96d-757e-522e-86f1-1fafb78e7069,0.0010615711252653928
875b53dd-3bf1-5245-81eb-46b9f1e9945c,0.002653927813163482
8e3771f0-b19a-54f7-95ae-003854c03c75,0.002653927813163482
2fb88723-3774-5258-a2d3-70e5be1a9be3,0.002653927813163482
39f5c375-842a-53a3-a67d-a91d71ad4f48,0.0031847133757961785
fdd26139-5aef-5a75-926f-df60dd8f0feb,0.0015923566878980893
6052b765-2f95-5a2c-8d84-df7c11262078,0.01326963906581741
a1db8ac4-f08f-5e2a-94b0-95e28014e850,0.0037154989384288748
3b8cf555-6b51-51f6-9d4c-7f2c9d8ecf00,0.0021231422505307855
ab91c785-ac72-543e-94bd-f1f3fdcd6225,0.002653927813163482
8134bcf4-653d-5839-bfc0-b956ffc79734,0.0021231422505307855
82652cb6-f818-5f37-911e-cb1ed78855e3,0.002653927813163482
26b836a3-bcc5-593a-859d-c85d02e46414,0.0031847133757961785
003ce9f7-a64e-5a98-8675-6534d6b24534,0.0031847133757961785
f04def88-95ad-56bf-8c84-7bf16b5b91a2,0.0015923566878980893
c42cd848-fda6-5235-a848-faa6f4570c5d,0.0021231422505307855
b2d53aa4-4280-5d49-95d5-9237f9b419bf,0.009023354564755838
d83c0650-4f2c-55c4-ac84-626db3c98d85,0.007961783439490446
e1805f79-692a-53c1-b598-56a9842b2de9,0.002653927813163482
ac26cb97-dc41-5ad7-9b28-29e21df4368d,0.002653927813163482
489472ae-90e2-5df5-aa0f-43344e27b320,0.004777070063694267
5b36246c-0391-5403-939d-b8d4358734a4,0.0010615711252653928
d4a799c4-58f2-50d3-83db-90aa30e32235,0.0
058c8983-d333-5bed-8b8d-95c8dcaf51f3,0.0021231422505307855
